C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\GUI.csproj.AssemblyReference.cache
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\Styles\RadioButtonStyle.baml
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\Themes\LightTheme.baml
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\MainWindow.g.cs
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\Pages\Habitaciones.g.cs
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\Pages\ListaReservas.g.cs
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\App.g.cs
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\GUI_MarkupCompile.cache
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\GUI_MarkupCompile.lref
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\bin\Debug\GUI.exe.config
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\bin\Debug\GUI.exe
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\bin\Debug\GUI.pdb
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\bin\Debug\BLL.dll
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\bin\Debug\Entity.dll
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\bin\Debug\DAL.dll
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\bin\Debug\BLL.pdb
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\bin\Debug\Entity.pdb
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\bin\Debug\DAL.pdb
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\App.baml
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\Assets\Icons\Icons.baml
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\MainWindow.baml
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\Pages\Habitaciones.baml
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\Pages\ListaReservas.baml
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\GUI.g.resources
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\GUI.Properties.Resources.resources
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\GUI.csproj.GenerateResource.cache
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\GUI.csproj.CoreCompileInputs.cache
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\GUI.csproj.CopyComplete
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\GUI.exe
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\GUI.pdb
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\Pages\AgregarReserva.g.cs
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\Pages\AgregarReserva.baml
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\Pages\Clientes.g.cs
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\Pages\AgregarClientes.g.cs
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\Pages\AgregarClientes.baml
C:\Users\kevin\OneDrive\Documentos\HotelBerlinProject\GUI\obj\Debug\Pages\Clientes.baml
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\GUI.csproj.AssemblyReference.cache
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\Styles\RadioButtonStyle.baml
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\Themes\LightTheme.baml
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\MainWindow.g.cs
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\Pages\AgregarReserva.g.cs
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\Pages\AgregarClientes.g.cs
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\Pages\Habitaciones.g.cs
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\Pages\ListaReservas.g.cs
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\Pages\Clientes.g.cs
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\App.g.cs
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\GUI_MarkupCompile.cache
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\GUI_MarkupCompile.lref
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\bin\Debug\GUI.exe.config
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\bin\Debug\GUI.exe
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\bin\Debug\GUI.pdb
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\bin\Debug\BLL.dll
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\bin\Debug\Entity.dll
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\bin\Debug\DAL.dll
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\bin\Debug\BLL.pdb
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\bin\Debug\Entity.pdb
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\bin\Debug\DAL.pdb
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\App.baml
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\Assets\Icons\Icons.baml
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\MainWindow.baml
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\Pages\AgregarReserva.baml
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\Pages\AgregarClientes.baml
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\Pages\Habitaciones.baml
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\Pages\ListaReservas.baml
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\Pages\Clientes.baml
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\GUI.g.resources
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\GUI.Properties.Resources.resources
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\GUI.csproj.GenerateResource.cache
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\GUI.csproj.CoreCompileInputs.cache
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\GUI.csproj.Up2Date
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\GUI.exe
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\GUI.pdb
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\Pages\pruebaCliente.g.cs
C:\Users\carlo\Downloads\CLASES\P3\PROYECTO DE AULA\HotelBerlinClone\HotelBerlin\GUI\obj\Debug\Pages\pruebaCliente.baml
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\GUI.csproj.AssemblyReference.cache
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\Styles\RadioButtonStyle.baml
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\Themes\DarkTheme.baml
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\Themes\LightTheme.baml
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\Login.g.cs
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\MainWindow.g.cs
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\Pages\AgregarHabitacion.g.cs
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\Pages\AgregarReserva.g.cs
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\Pages\AgregarClientes.g.cs
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\Pages\EditarCliente.g.cs
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\Pages\EditarHabitacion.g.cs
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\Pages\Facturas.g.cs
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\Pages\Habitaciones.g.cs
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\Pages\Reservas.g.cs
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\Pages\Clientes.g.cs
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\App.g.cs
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\GUI_MarkupCompile.cache
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\GUI_MarkupCompile.lref
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\App.baml
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\Assets\Icons\Icons.baml
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\Login.baml
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\MainWindow.baml
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\Pages\AgregarHabitacion.baml
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\Pages\AgregarReserva.baml
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\Pages\AgregarClientes.baml
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\Pages\EditarCliente.baml
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\Pages\EditarHabitacion.baml
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\Pages\Facturas.baml
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\Pages\Habitaciones.baml
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\Pages\Reservas.baml
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\Pages\Clientes.baml
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\GUI.g.resources
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\GUI.Properties.Resources.resources
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\GUI.csproj.GenerateResource.cache
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\GUI.csproj.CoreCompileInputs.cache
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\GUI.csproj.CopyComplete
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\GUI.exe
C:\Users\kevin\OneDrive\Desktop\Ing Sistemas\5 Semestre\Programacion III\HotelBerlin\HotelBerlin\GUI\obj\Debug\GUI.pdb
